Generation,SelectionStatus,replicate,sex,id,bs,tsl1,tsw1,tsl2,tsw2,sph1,sph2,sph3,sph4,sph5,spt1,spt2,spt3,spt4,spt5,testes 1,testes 2,avgts,avgss,cbrtestes,logtestes,logsperm,logbs,bsscale
0,RS,0,male,cpm1,0.85,0.48,0.12,0.48,0.16,35.364,25.447,24.88,28.087,30.135,242.063,192.472,224.116,237.253,257.002,0.003620571,0.006436571,0.005028571,259.3638,0.171322686,-0.766185126,2.413909361,-0.070581074,
0,RS,0,male,cpm2,0.88,0.48,0.16,0.44,0.12,33.694,34.65,24.868,32.541,32.376,249.723,261.129,251.914,269.119,273.596,0.006436571,0.003318857,0.004877714,292.722,0.169592035,-0.770594547,2.466455364,-0.055517328,
0,RS,0,male,cpm3,0.8,0.4,0.08,0.4,0.12,30.551,31.852,33.517,36.143,38.647,251.446,262.651,255.628,266.979,190.793,0.001340952,0.003017143,0.002179048,279.6414,0.129644941,-0.887244426,2.446601468,-0.096910013,
0,RS,0,male,cpm4,0.84,0.48,0.08,0.48,0.12,30.85,40.707,32.601,36.802,38.79,246.072,246.792,279.174,223.564,269.11,0.001609143,0.003620571,0.002614857,288.8924,0.137768307,-0.860850678,2.460736117,-0.075720714,
0,RS,0,male,cpm5,0.8,0.4,0.16,0.44,0.16,29.42,34.597,33.811,31.77,44.248,265.878,252.269,241.597,275.457,227.432,0.00536381,0.00590019,0.005632,287.2958,0.177918407,-0.749779118,2.458329277,-0.096910013,
0,RS,1,male,cm1,0.88,0.44,0.16,0.44,0.16,30.473,32.798,31.135,34.88,33.316,272.638,235.663,221.391,274.767,265.427,0.00590019,0.00590019,0.00590019,286.4976,0.180698831,-0.743044656,2.457120988,-0.055517328,
0,RS,1,male,cm2,0.84,0.52,0.08,0.48,0.08,29.312,30.617,31.956,34.037,30.571,287.362,278.42,282.886,270.274,266.089,0.001743238,0.001609143,0.00167619,308.3048,0.118788516,-0.925225544,2.488980286,-0.075720714,
0,RS,1,male,cm3,0.76,0.44,0.12,0.48,0.08,29.569,31.924,33.188,37.771,31.906,265.438,249.408,258.092,268.045,288.432,0.003318857,0.001609143,0.002464,298.7546,0.135066268,-0.869453099,2.475314601,-0.119186408,
0,RS,1,male,cm4,0.76,0.48,0.12,0.52,0.12,35.129,35.881,34.157,36.602,35.146,275.198,286.347,292.783,265.68,275.819,0.003620571,0.003922286,0.003771429,314.5484,0.15565699,-0.807831371,2.49768748,-0.119186408,
0,RS,1,male,cm5,0.8,0.48,0.12,0.48,0.12,36.413,38.778,33.44,30.38,32.676,271.141,256.046,266.624,233.929,256.936,0.003620571,0.003620571,0.003620571,291.2726,0.15355326,-0.81374096,2.464299632,-0.096910013,
0,RS,1,male,cm6,0.72,0.4,0.08,0.4,0.08,30.659,32.465,32.877,30.775,31.976,273.822,270.446,262.604,272.873,272.201,0.001340952,0.001340952,0.001340952,302.1396,0.11027349,-0.957528881,2.48020765,-0.142667504,
0,RS,1,male,cm7,0.8,0.44,0.08,0.48,0.16,35.288,31.271,34.933,33.239,32.387,200.665,246.587,249.638,263.147,265.616,0.001475048,0.006436571,0.00395581,278.5542,0.158153372,-0.800921543,2.444909711,-0.096910013,
0,RS,1,male,cm8,0.76,0.52,0.16,0.52,0.16,30.701,33.499,34.28,32.875,30.855,289.42,249.169,274.049,286.809,239.497,0.006972952,0.006972952,0.006972952,300.2308,0.191046418,-0.7188611,2.477455243,-0.119186408,
0,RS,2,male,cm1,0.76,0.48,0.12,0.44,0.16,27.319,31.475,34.96,24.822,33.755,301.021,252.825,240.923,286.126,265.116,0.003620571,0.00590019,0.004760381,299.6684,0.168221139,-0.77411943,2.476640949,-0.119186408,
0,RS,2,male,cm2,0.8,0.48,0.12,0.44,0.12,33.586,33.217,34.043,30.882,33.423,277.319,278.19,266.721,284.293,249.278,0.003620571,0.003318857,0.003469714,304.1904,0.15139025,-0.819902095,2.483145504,-0.096910013,
0,RS,2,male,cm3,0.84,0.48,0.12,0.48,0.16,31.352,34.595,32.664,30.934,30.604,268.251,259.873,262.755,279.962,275.935,0.003620571,0.006436571,0.005028571,301.385,0.171322686,-0.766185126,2.479121634,-0.075720714,
0,RS,2,male,cm4,0.88,0.52,0.16,0.48,0.2,30.772,35.084,31.757,31.383,31.054,283.287,260.374,267.727,269.049,280.299,0.006972952,0.010057143,0.008515048,304.1572,0.204203114,-0.68993764,2.483098102,-0.055517328,
0,RS,2,male,cm5,0.72,0.4,0.12,0.44,0.12,35.084,35.541,33.004,35.278,30.111,274.378,274.935,278.296,267.777,281.298,0.003017143,0.003318857,0.003168,309.1404,0.146868409,-0.833071609,2.490155765,-0.142667504,
0,RS,2,male,cm6,0.8,0.52,0.08,0.44,0.12,30.392,31.094,33.365,34.063,27.777,257.889,269.047,254.801,250.572,258.107,0.001743238,0.003318857,0.002531048,289.4214,0.136280412,-0.865566561,2.46153064,-0.096910013,
0,RS,3,male,cm2,0.76,0.44,0.16,0.44,0.16,35.258,38.984,36.169,32.601,37.018,280.177,287.961,242.271,277.312,287.019,0.00590019,0.00590019,0.00590019,310.954,0.180698831,-0.743044656,2.492696148,-0.119186408,
0,RS,3,male,cm3,0.72,0.44,0.16,0.44,0.08,32.471,33.485,34.461,34.46,31.886,276.239,267.15,254.541,238.426,271.869,0.00590019,0.001475048,0.003687619,294.9976,0.154495328,-0.81108465,2.469818483,-0.142667504,
0,RS,3,male,cm4,0.8,0.48,0.16,0.44,0.12,35.179,34.421,36.666,32.151,33.298,262.251,259.12,291.789,271.381,280.047,0.006436571,0.003318857,0.004877714,307.2606,0.169592035,-0.770594547,2.487506874,-0.096910013,
0,RS,3,male,cm6,0.88,0.48,0.12,0.48,0.16,34.147,33.088,36.52,30.1,37.095,271.681,244.529,265.712,252.25,265.605,0.003620571,0.006436571,0.005028571,294.1454,0.171322686,-0.766185126,2.468562061,-0.055517328,
0,RS,3,male,cm7,0.76,0.48,0.12,0.48,0.12,34.549,38.654,34.137,29.021,33.052,257.536,239.862,234.133,250.793,243.114,0.003620571,0.003620571,0.003620571,278.9702,0.15355326,-0.81374096,2.445557814,-0.119186408,
0,RS,4,male,cm2,0.84,0.44,0.12,0.44,0.16,29.414,25.538,25.899,27.924,27.736,289.578,292.26,273.716,286.855,287.697,0.003318857,0.00590019,0.004609524,313.3234,0.166425047,-0.778781312,2.495992831,-0.075720714,
0,RS,4,male,cm3,0.8,0.56,0.12,0.56,0.12,25.322,31.849,35.245,23.16,35.616,265.031,263.95,278.739,266.459,259.893,0.004224,0.004224,0.004224,297.0528,0.161649601,-0.791425363,2.47283365,-0.096910013,
0,RS,4,male,cm4,0.92,0.6,0.16,0.48,0.16,36.322,31.876,26.646,30.959,35.32,259.195,264.4,267.424,276.662,255.86,0.008045714,0.006436571,0.007241143,296.9328,0.193464984,-0.713397628,2.472658174,-0.036212173,
0,RS,4,male,cm5,0.88,0.52,0.12,0.52,0.12,36.481,32.207,35.238,30.483,33.039,268.175,261.15,281.28,250.236,268.142,0.003922286,0.003922286,0.003922286,299.2862,0.157705344,-0.802153591,2.476086692,-0.055517328,
0,RS,4,male,cm6,0.88,0.56,0.12,0.56,0.12,39.186,37.48,30.356,33.936,29.782,274.724,244.157,277.168,262.368,279.299,0.004224,0.004224,0.004224,301.6912,0.161649601,-0.791425363,2.479562642,-0.055517328,
0,RS,4,male,cm7,0.8,0.52,0.16,0.52,0.16,30.182,20.552,29.183,30.61,29.998,319.332,313.471,284.556,292.209,283.223,0.006972952,0.006972952,0.006972952,326.6632,0.191046418,-0.7188611,2.514100212,-0.096910013,
0,RS,5,male,cm1,0.92,0.52,0.16,0.52,0.16,36.84,36.55,34.235,31.783,26.548,288.884,284.428,298.064,294.952,270.377,0.006972952,0.006972952,0.006972952,320.5322,0.191046418,-0.7188611,2.505871664,-0.036212173,
0,RS,5,male,cm2,0.88,0.48,0.12,0.44,0.12,33.75,33.487,32.143,32.449,33.125,281.684,273.836,263.317,265.234,255.929,0.003620571,0.003318857,0.003469714,300.9908,0.15139025,-0.819902095,2.478553221,-0.055517328,
0,RS,5,male,cm3,0.88,0.52,0.16,0.52,0.12,32.759,35.39,32.882,32.699,31.209,247.342,243.067,264.426,253.351,266.092,0.006972952,0.003922286,0.005447619,287.8434,0.175955256,-0.754597757,2.459156276,-0.055517328,
0,RS,5,male,cm4,0.88,0.48,0.16,0.48,0.16,36.133,32.446,34.648,29.731,29.571,257.861,269.914,260.998,259.943,264.571,0.006436571,0.006436571,0.006436571,295.1632,0.186016527,-0.730448469,2.47006221,-0.055517328,
0,RS,5,male,cm5,0.92,0.52,0.12,0.56,0.16,34.227,26.356,33.675,37.641,33.325,226.448,254.767,241.392,244.637,249.719,0.003922286,0.007509333,0.00571581,276.4374,0.178796597,-0.747640751,2.4415968,-0.036212173,
0,RS,5,male,cm6,0.84,0.48,0.12,0.48,0.12,30.007,30.365,30.026,30.286,32.297,259.393,276.703,264.05,264.97,280.135,0.003620571,0.003620571,0.003620571,299.6464,0.15355326,-0.81374096,2.476609064,-0.075720714,
0,RS,5,male,cm7,0.88,0.52,0.12,0.44,0.12,33.488,32.821,29.218,31.826,26.92,247.852,255.528,206.518,253.141,236.051,0.003922286,0.003318857,0.003620571,270.6726,0.15355326,-0.81374096,2.432444295,-0.055517328,
0,RS,5,male,cm8,0.96,0.44,0.16,0.36,0.2,30.467,34.576,33.72,36.894,34.479,204.322,249.672,230.638,251.465,219.842,0.00590019,0.007542857,0.006721524,265.215,0.188722022,-0.72417742,2.423598083,-0.017728767,
0,RS,5,male,cm9,0.92,0.52,0.16,0.52,0.16,27.228,29.36,31.836,27.23,32.714,268.967,244.539,228.833,259.825,226.368,0.006972952,0.006972952,0.006972952,275.38,0.191046418,-0.7188611,2.439932396,-0.036212173,
0,S,1,male,m2,1,0.64,0.2,0.6,0.12,27.52,30.187,32.298,34.885,38.712,339.908,252.374,245.402,287.866,251.357,0.013409524,0.004525714,0.008967619,308.1018,0.207758619,-0.68244095,2.488694236,0,
0,S,2,male,m1,1,0.44,0.16,0.52,0.12,45.516,35.173,33.564,40.489,30.952,275.468,253.621,277.542,268.893,241.31,0.00590019,0.003922286,0.004911238,300.5056,0.169979676,-0.769603004,2.47785257,0,
0,S,2,male,m2,0.8,0.48,0.12,0.44,0.12,32.939,26.795,31.634,32.044,30.672,269.922,244.989,245.282,257.87,243.143,0.003620571,0.003318857,0.003469714,283.058,0.15139025,-0.819902095,2.451875434,-0.096910013,
0,S,2,male,m3,1,0.52,0.16,0.6,0.2,33.86,26.918,31.557,38.419,29.821,276.014,295.385,279.91,298.847,273.717,0.006972952,0.012571429,0.00977219,316.8896,0.213794884,-0.670002692,2.500907986,0,
0,S,3,male,m1,0.8,0.44,0.08,0.44,0.08,32.197,36.632,22.055,30.527,29.002,260.857,286.905,237,250.886,243.179,0.001475048,0.001475048,0.001475048,285.7696,0.113833131,-0.94373132,2.456016027,-0.096910013,
0,S,3,male,m2,0.84,0.48,0.12,0.48,0.12,25.711,26.7,37.092,31.082,30.568,273.321,263.528,273.651,262.331,257.188,0.003620571,0.003620571,0.003620571,296.2344,0.15355326,-0.81374096,2.471635489,-0.075720714,
0,S,3,male,m3,0.84,0.48,0.08,0.44,0.12,32.755,30.566,39.841,37.182,29.781,259.418,245.185,222.155,242.241,209.637,0.001609143,0.003318857,0.002464,269.7522,0.135066268,-0.869453099,2.430964995,-0.075720714,
0,S,3,male,m4,0.72,0.52,0.12,0.48,0.08,28.042,28.579,30.638,29.625,30.29,239.274,269.868,253.428,259.534,285.697,0.003922286,0.001609143,0.002765714,290.995,0.140368321,-0.852730896,2.463885527,-0.142667504,
0,S,4,male,m1,0.88,0.48,0.16,0.44,0.16,30.299,25.392,31.593,32.431,31.092,261.285,212.34,252.653,250.097,249.446,0.006436571,0.00590019,0.006168381,275.3256,0.183396227,-0.736609604,2.439846594,-0.055517328,
0,S,4,male,m2,0.88,0.48,0.08,0.4,0.08,35.762,34.326,39.256,29.194,32.54,263.194,273.229,260.629,288.323,270.687,0.001609143,0.001340952,0.001475048,305.428,0.113833131,-0.94373132,2.484908848,-0.055517328,
0,S,4,male,m3,0.84,0.48,0.08,0.4,0.12,32.961,25.743,29.477,31.621,24.537,239.911,206.247,250.564,271.246,259.785,0.001609143,0.003017143,0.002313143,274.4184,0.132251565,-0.878599182,2.438413228,-0.075720714,
0,S,4,male,m4,0.92,0.48,0.12,0.52,0.12,40.28,32.066,29.028,30.289,29.247,190.188,252.104,264.718,247.95,262.097,0.003620571,0.003922286,0.003771429,275.5934,0.15565699,-0.807831371,2.440268813,-0.036212173,
0,S,4,male,m5,1,0.6,0.16,0.56,0.16,25.067,34.784,25.223,32.356,24.187,269.424,276.087,272.228,205.124,248.527,0.008045714,0.007509333,0.007777524,282.6014,0.198128575,-0.703052884,2.451174309,0,
0,S,5,male,m1,0.84,0.48,0.16,0.6,0.16,33.58,32.951,27.933,38.436,38.17,251.906,250.829,274.464,246.456,256.287,0.006436571,0.008045714,0.007241143,290.2024,0.193464984,-0.713397628,2.462701,-0.075720714,
5,RS,1,male,cm3,0.855,0.475,0.19,0.456,0.152,28.763,27.45,28.356,26.398,25.884,272.128,258.928,269.193,275.66,278.453,0.008982024,0.005518555,0.00725029,298.2426,0.193546409,-0.713214882,2.474569677,-0.068033885,
5,RS,1,male,cm4,0.893,0.494,0.152,0.38,0.133,30.066,30.646,31.312,30.694,31.112,275.773,246.744,259.858,266.242,246.378,0.005978435,0.003520953,0.004749694,289.765,0.168095163,-0.774444784,2.462045927,-0.049148541,
5,RS,1,male,cm5,0.893,0.513,0.152,0.456,0.133,34.388,30.054,32.69,33.684,36.492,276.97,273.219,259.522,287.005,263.497,0.006208375,0.004225144,0.005216759,305.5042,0.173433745,-0.760866397,2.485017185,-0.049148541,
5,RS,1,male,cm6,0.874,0.475,0.171,0.456,0.171,36.247,31.691,32.36,31.549,31.332,258.483,263.766,262.675,252.686,253.302,0.007275439,0.006984422,0.007129931,290.8182,0.192469432,-0.715638234,2.463621582,-0.058488567,
5,RS,2,male,cm3,0.836,0.456,0.152,0.38,0.095,31.047,33.21,38.151,37.287,35.403,261.844,249.635,251.772,266.201,253.647,0.005518555,0.001796405,0.00365748,291.6394,0.154073278,-0.812272676,2.464846196,-0.077793723,
5,RS,2,male,cm4,0.855,0.475,0.171,0.456,0.19,34.077,32.86,32.231,32.559,33.444,242.072,280.521,246.621,285.335,249.991,0.007275439,0.008622743,0.007949091,293.9422,0.199574856,-0.699894176,2.46826194,-0.068033885,
5,RS,2,male,cm5,0.874,0.418,0.171,0.437,0.171,35.29,34.566,33.605,35.228,34.267,243.48,272.867,279.458,289.028,281.464,0.006402387,0.006693404,0.006547895,307.8506,0.187082821,-0.72796609,2.488340004,-0.058488567,
5,RS,2,male,cm6,0.836,0.399,0.152,0.342,0.114,35.639,29.346,34.573,37.461,35.718,272.879,261.103,281.728,274.321,267.917,0.004828736,0.002328141,0.003578438,306.137,0.152955293,-0.815435489,2.485915822,-0.077793723,
5,RS,2,male,cm7,0.798,0.418,0.152,0.304,0.076,30.661,32.552,28.107,28.802,33.067,250.147,246.152,279.449,282.105,273.444,0.005058676,0.000919759,0.002989218,296.8972,0.14405196,-0.841480827,2.472606102,-0.097997109,
5,RS,2,male,cm8,0.798,0.437,0.133,0.38,0.152,29.034,34.261,33.76,34.185,33.585,268.736,239.306,277.024,270.984,276.837,0.004049096,0.004598796,0.004323946,299.5424,0.162914634,-0.788039904,2.476458305,-0.097997109,
5,RS,3,male,cm1,0.893,0.456,0.152,0.456,0.171,34.964,30.845,30.65,31.358,34.56,277.213,278.011,280.294,271.911,254.314,0.005518555,0.006984422,0.006251489,304.824,0.184216198,-0.734672186,2.484049158,-0.049148541,
5,RS,3,male,cm3,0.855,0.475,0.152,0.418,0.171,28.018,27.028,27.816,30.623,34.257,277.867,270.347,279.285,280.351,239.83,0.005748495,0.006402387,0.006075441,299.0844,0.182470474,-0.7388074,2.475793761,-0.068033885,
5,RS,3,male,cm4,0.893,0.475,0.152,0.456,0.152,31.436,35.652,35.075,34.723,34.79,289.522,257.77,280.558,280.911,277.743,0.005748495,0.005518555,0.005633525,311.636,0.177934468,-0.749739916,2.493647621,-0.049148541,
5,RS,3,male,cm5,0.817,0.475,0.152,0.456,0.133,35.689,37.219,39.153,33.369,35.19,260.934,257.616,265.14,265.234,272.665,0.005748495,0.004225144,0.00498682,300.4418,0.170847208,-0.767392114,2.477760355,-0.087777943,
5,RS,3,male,cm6,0.912,0.494,0.171,0.475,0.152,33.305,32.745,32.653,34.751,34.341,266.417,275.332,274.984,279.129,276.798,0.007566457,0.005748495,0.006657476,308.091,0.188120679,-0.725563462,2.488679012,-0.040005162,
5,RS,3,male,cm7,0.893,0.513,0.19,0.513,0.171,30.75,32.789,35.13,28.887,27.079,281.59,278.5,238.734,270.166,263.744,0.009700586,0.007857474,0.00877903,297.4738,0.206291901,-0.685517821,2.473448721,-0.049148541,
5,RS,5,male,cm1,0.874,0.475,0.133,0.361,0.095,34.384,31.998,32.143,30.37,30.271,274.037,266.421,276.809,264.68,262.868,0.004401192,0.001706585,0.003053888,300.7962,0.145083394,-0.838382294,2.478272345,-0.058488567,
5,RS,5,male,cm2,0.798,0.304,0.114,0.38,0.133,36.915,31.799,32.019,32.98,37.175,235.275,280.884,254.038,263.483,235.207,0.002069458,0.003520953,0.002795206,287.955,0.140865486,-0.851195403,2.459324624,-0.097997109,
5,RS,5,male,cm3,0.855,0.456,0.171,0.437,0.152,26.837,34.463,34.886,33.457,32.706,285.907,251.183,251.238,280.184,261.487,0.006984422,0.005288616,0.006136519,298.4696,0.183079908,-0.737359313,2.474900104,-0.068033885,
5,RS,5,male,cm4,0.912,0.494,0.171,0.494,0.171,34.53,34.224,32.076,38.969,31.524,251.506,250.895,257.764,253.795,249.434,0.007566457,0.007566457,0.007566457,286.9434,0.196319838,-0.707035813,2.45779624,-0.040005162,
5,RS,5,male,cm5,0.893,0.475,0.171,0.494,0.209,34.53,34.224,32.076,38.969,31.524,251.506,250.895,257.764,253.795,249.434,0.007275439,0.011302979,0.009289209,286.9434,0.210213004,-0.677340422,2.45779624,-0.049148541,
5,RS,5,male,cm6,0.912,0.57,0.171,0.57,0.19,31.3,31.684,30.271,33.333,29.484,276.694,267.085,270.256,246.222,266.478,0.008730527,0.010778429,0.009754478,296.5614,0.213665634,-0.670265324,2.472114623,-0.040005162,
5,RS,5,male,cm7,0.931,0.494,0.19,0.437,0.171,29.911,29.61,31.844,27.303,28.048,263.195,237.549,261.858,259.717,248.739,0.009341305,0.006693404,0.008017354,283.5548,0.200144516,-0.698656305,2.452637003,-0.031050319,
5,RS,5,male,cm8,0.874,0.456,0.171,0.494,0.19,33.084,32.08,27.881,32.212,32.212,249.755,273.803,264.952,275.243,253.186,0.006984422,0.009341305,0.008162863,294.8816,0.201348087,-0.696052493,2.469647674,-0.058488567,
5,RS,5,male,cm9,0.893,0.513,0.19,0.494,0.152,28.102,35.217,31.019,35.015,33.98,249.857,268.07,245.039,260.342,248.441,0.009700586,0.005978435,0.00783951,287.0164,0.198653542,-0.701903687,2.457906713,-0.049148541,
5,RS,5,male,cm10,0.874,0.475,0.171,0.475,0.152,32.351,27.443,33.091,35.582,34.624,226.103,232.737,220.37,242.783,232.476,0.007275439,0.005748495,0.006511967,263.512,0.186740021,-0.728762597,2.420800397,-0.058488567,
5,S,1,male,pm1,0.76,0.4,0.16,0.4,0.16,35.318,35.919,34.147,31.327,33.152,231.918,239.051,240.296,248.232,226.098,0.00536381,0.00536381,0.00536381,271.0916,0.175048254,-0.756842218,2.433116061,-0.119186408,
5,S,1,male,pm2,0.72,0.36,0.16,0.36,0.12,33.47,35.538,31.064,30.698,34.264,229.44,226.66,223.716,218.355,220.914,0.004827429,0.002715429,0.003771429,256.8238,0.15565699,-0.807831371,2.409635268,-0.142667504,
5,S,1,male,pm3,0.8,0.44,0.12,0.44,0.12,31.574,32.55,31,33.213,31.106,253.528,240.918,265.397,238.586,270.788,0.003318857,0.003318857,0.003318857,285.732,0.149163599,-0.826337147,2.455958881,-0.096910013,
5,S,1,male,pm4,0.76,0.4,0.2,0.36,0.2,34.699,29.083,32.082,35.548,32.005,223.464,240.566,231.658,229.222,251.553,0.008380952,0.007542857,0.007961905,267.976,0.199682034,-0.699661007,2.4280959,-0.119186408,
5,S,1,male,pm5,0.8,0.44,0.12,0.44,0.16,31.212,31.645,31.29,33.348,32.975,229.123,260.407,253.978,240.469,241.104,0.003318857,0.00590019,0.004609524,277.1102,0.166425047,-0.778781312,2.442652512,-0.096910013,
5,S,1,male,m1,0.88,0.4,0.12,0.4,0.12,31.614,35.713,29.247,27.954,31.813,280.872,272.445,297.519,275.092,229.114,0.003017143,0.003017143,0.003017143,302.2766,0.14449915,-0.840134709,2.480404529,-0.055517328,
5,S,1,male,m2,0.88,0.48,0.16,0.48,0.12,34.185,34.513,36.392,32.757,34.262,282.248,268.117,254.608,270.302,252.236,0.006436571,0.003620571,0.005028571,299.924,0.171322686,-0.766185126,2.47701122,-0.055517328,
5,S,1,male,m3,0.84,0.48,0.16,0.44,0.16,31.317,28.739,32.171,32.397,33.11,260.752,262.46,258.467,226.968,223.218,0.006436571,0.00590019,0.006168381,277.9198,0.183396227,-0.736609604,2.443919489,-0.075720714,
5,S,2,male,pm1,0.92,0.4,0.16,0.4,0.16,40.213,28.947,35.031,37.963,39.144,240.147,222.989,263.335,290.105,233.409,0.00536381,0.00536381,0.00536381,286.2566,0.175048254,-0.756842218,2.456755509,-0.036212173,
5,S,2,male,pm2,0.96,0.52,0.16,0.52,0.16,33.673,36.044,28.555,31.723,33.634,282.061,240.549,295.182,278.314,279.211,0.006972952,0.006972952,0.006972952,307.7892,0.191046418,-0.7188611,2.488253377,-0.017728767,
5,S,2,male,pm3,0.92,0.44,0.12,0.44,0.16,39.161,35.281,34.95,38.768,37.167,241.457,255.206,255,240.284,252.429,0.003318857,0.00590019,0.004609524,285.9406,0.166425047,-0.778781312,2.456275824,-0.036212173,
5,S,2,male,pm4,0.96,0.44,0.2,0.48,0.2,35.965,33.706,34.127,33.465,37.704,269.087,263.898,282.251,270.45,274.343,0.009219048,0.010057143,0.009638095,306.9992,0.212812469,-0.672002929,2.487137244,-0.017728767,
5,S,2,male,pm5,0.88,0.44,0.16,0.48,0.16,38.87,37.536,34.554,35.312,45.461,253.474,267.75,244.585,255.005,259.66,0.00590019,0.006436571,0.006168381,294.4414,0.183396227,-0.736609604,2.468998874,-0.055517328,
5,S,2,male,m1,1,0.6,0.16,0.6,0.2,31.646,30.787,35.662,37.081,31.399,258.391,287.532,276.988,271.907,276.596,0.008045714,0.012571429,0.010308571,307.5978,0.217637049,-0.662267172,2.487983225,0,
5,S,2,male,m3,0.92,0.44,0.16,0.48,0.16,31.025,31.311,33.343,33.177,30.4,280.656,275.399,280.046,282.594,287.296,0.00590019,0.006436571,0.006168381,313.0494,0.183396227,-0.736609604,2.495612876,-0.036212173,
5,S,2,male,m4,0.96,0.56,0.16,0.56,0.2,35.623,32.393,32.602,34.333,33.471,254.507,265.146,274.548,253.205,281.351,0.007509333,0.011733333,0.009621333,299.4358,0.212689028,-0.672254913,2.476303723,-0.017728767,
5,S,3,male,m1,0.96,0.52,0.16,0.48,0.16,32.66,28.907,32.975,30.503,34.759,266.644,261.605,267.751,279.893,239.47,0.006972952,0.006436571,0.006704762,295.0334,0.188565015,-0.72453888,2.469871184,-0.017728767,
5,S,3,male,m2,0.96,0.56,0.16,0.56,0.2,34.052,27.355,30.467,29.284,27.607,257.656,261.345,274.702,269.524,274.141,0.007509333,0.011733333,0.009621333,297.2266,0.212689028,-0.672254913,2.473087674,-0.017728767,
5,S,3,male,m3,0.96,0.56,0.16,0.48,0.12,28.929,34.949,32.682,34.291,35.432,254.457,259.625,275.27,265.751,253.959,0.007509333,0.003620571,0.005564952,295.069,0.177209561,-0.751512849,2.469923585,-0.017728767,
5,S,3,male,m4,0.96,0.52,0.16,0.52,0.16,30.031,30.563,32.97,28.553,27.272,243.335,267.195,250.214,259.19,262.421,0.006972952,0.006972952,0.006972952,286.3488,0.191046418,-0.7188611,2.456895367,-0.017728767,
5,S,3,male,m5,0.96,0.48,0.16,0.56,0.2,29.148,33.516,30.814,30.265,29.936,269.145,267.126,273.704,265.53,268.007,0.006436571,0.011733333,0.009084952,299.4382,0.208660808,-0.680559115,2.476307203,-0.017728767,
5,S,3,male,m6,0.96,0.48,0.2,0.48,0.2,30.293,30.293,30.928,29.92,32.907,271.986,240.051,284.001,254.923,268.237,0.010057143,0.010057143,0.010057143,294.7078,0.215853058,-0.665841794,2.46939163,-0.017728767,
